date,time,tempC,windspeed,rainfall,humidity,pressure,cloudcover
2019-01-01,00,23,10,0.0,61,1011,2
2019-01-01,03,24,7,0.0,73,1011,4
2019-01-01,06,22,9,0.0,86,1011,18
2019-01-01,09,26,12,0.2,78,1011,78
2019-01-01,12,30,13,1.8,64,1009,88
2019-01-01,15,31,15,7.2,51,1008,89
2019-01-01,18,31,13,3.5,58,1007,84
2019-01-01,21,28,12,0.8,73,1007,82
2019-01-02,00,26,12,0.0,83,1007,24
2019-01-02,03,26,9,0.0,88,1006,29
2019-01-02,06,26,9,0.0,84,1007,82
2019-01-02,09,28,8,2.6,63,1006,74
2019-01-02,12,30,9,0.0,60,1005,47
2019-01-02,15,31,11,0.0,57,1003,58
2019-01-02,18,31,12,1.2,72,1003,73
2019-01-02,21,27,17,0.0,77,1005,45
2019-01-03,00,25,18,3.5,77,1008,75
2019-01-03,03,21,24,0.0,70,1010,72
2019-01-03,06,17,23,0.0,52,1011,71
2019-01-03,09,18,17,0.0,41,1014,47
2019-01-03,12,22,10,0.0,33,1013,23
2019-01-03,15,26,12,0.0,24,1012,0
2019-01-03,18,27,8,0.0,28,1012,0
2019-01-03,21,22,6,0.0,37,1013,0
2019-01-04,00,19,12,0.0,45,1014,0
2019-01-04,03,18,13,0.0,55,1014,0
2019-01-04,06,17,12,0.0,58,1015,0
2019-01-04,09,22,11,0.0,47,1016,0
2019-01-04,12,27,10,0.0,37,1015,3
2019-01-04,15,30,8,0.0,27,1014,5
2019-01-04,18,30,6,0.0,31,1013,4
2019-01-04,21,24,5,0.0,45,1014,6
2019-01-05,00,23,6,0.0,51,1015,0
2019-01-05,03,21,9,0.0,56,1014,0
2019-01-05,06,20,10,0.0,67,1014,0
2019-01-05,09,24,14,0.0,52,1015,0
2019-01-05,12,28,14,0.0,41,1013,0
2019-01-05,15,30,14,0.0,29,1011,0
2019-01-05,18,30,15,0.0,38,1009,2
2019-01-05,21,26,13,0.0,56,1009,7
2019-01-06,00,25,12,0.0,69,1009,9
2019-01-06,03,23,13,0.0,70,1009,18
2019-01-06,06,22,12,0.0,66,1008,30
2019-01-06,09,25,16,0.0,64,1008,81
2019-01-06,12,28,11,0.0,56,1006,65
2019-01-06,15,31,6,0.2,49,1004,83
2019-01-06,18,30,5,0.0,55,1004,22
2019-01-06,21,26,4,0.0,75,1005,56
2019-01-07,00,25,1,0.0,75,1003,48
2019-01-07,03,24,5,0.0,75,1003,26
2019-01-07,06,22,8,0.3,73,1001,70
2019-01-07,09,23,10,0.3,66,1002,78
2019-01-07,12,25,9,0.0,62,1002,56
2019-01-07,15,27,8,0.0,59,1001,77
2019-01-07,18,28,11,0.0,64,1000,4
2019-01-07,21,26,8,0.0,70,1002,0
2019-01-08,00,24,10,0.0,76,1004,0
2019-01-08,03,22,10,0.0,73,1006,2
2019-01-08,06,22,10,0.0,71,1007,0
2019-01-08,09,26,11,0.0,56,1009,1
2019-01-08,12,31,12,0.0,46,1009,13
2019-01-08,15,32,13,0.0,36,1009,24
2019-01-08,18,30,19,0.0,47,1008,32
2019-01-08,21,27,16,0.0,59,1009,28
2019-01-09,00,25,14,0.0,70,1008,36
2019-01-09,03,24,9,3.3,84,1008,80
2019-01-09,06,23,8,1.6,87,1007,84
2019-01-09,09,26,3,0.0,73,1007,9
2019-01-09,12,30,12,0.0,59,1006,29
2019-01-09,15,31,12,0.1,45,1005,83
2019-01-09,18,28,10,0.0,57,1007,25
2019-01-09,21,25,14,0.0,71,1009,29
2019-01-10,00,21,18,1.1,81,1011,60
2019-01-10,03,19,16,0.0,87,1012,89
2019-01-10,06,19,16,1.2,90,1012,96
2019-01-10,09,20,14,0.0,84,1015,100
2019-01-10,12,21,13,0.0,79,1015,83
2019-01-10,15,21,12,0.0,73,1016,67
2019-01-10,18,23,14,0.0,55,1016,52
2019-01-10,21,18,18,0.0,69,1018,48
2019-01-11,00,17,13,0.0,79,1020,0
2019-01-11,03,15,10,0.0,86,1020,5
2019-01-11,06,14,8,0.0,85,1021,0
2019-01-11,09,19,8,0.0,57,1021,0
2019-01-11,12,23,8,0.0,41,1020,0
2019-01-11,15,26,8,0.0,26,1019,0
2019-01-11,18,26,13,0.0,33,1017,0
2019-01-11,21,21,13,0.0,47,1018,0
2019-01-12,00,20,10,0.0,60,1018,0
2019-01-12,03,20,10,0.0,71,1018,3
2019-01-12,06,19,8,0.0,79,1017,5
2019-01-12,09,24,11,0.0,66,1017,1
2019-01-12,12,27,12,0.0,50,1016,1
2019-01-12,15,30,13,0.0,35,1014,0
2019-01-12,18,29,12,0.0,43,1013,0
2019-01-12,21,25,14,0.0,60,1014,0
2019-01-13,00,23,11,0.0,68,1014,2
2019-01-13,03,22,8,0.0,79,1015,4
2019-01-13,06,22,6,0.0,90,1014,19
2019-01-13,09,26,11,0.0,72,1015,48
2019-01-13,12,27,13,0.0,61,1014,31
2019-01-13,15,27,15,0.3,49,1012,88
2019-01-13,18,27,14,0.0,56,1012,17
2019-01-13,21,25,10,0.0,72,1013,16
2019-01-14,00,23,6,0.0,85,1014,28
2019-01-14,03,21,6,0.0,88,1014,7
2019-01-14,06,21,9,0.0,91,1013,26
2019-01-14,09,24,13,0.0,73,1014,59
2019-01-14,12,28,12,0.0,58,1013,55
2019-01-14,15,30,10,0.0,43,1012,50
2019-01-14,18,28,17,0.0,60,1011,43
2019-01-14,21,24,12,0.0,77,1012,19
2019-01-15,00,23,11,0.0,82,1013,52
2019-01-15,03,22,9,0.0,86,1013,40
2019-01-15,06,22,9,0.0,89,1012,55
2019-01-15,09,24,9,0.5,71,1012,71
2019-01-15,12,26,10,0.1,69,1011,53
2019-01-15,15,25,11,0.9,67,1010,59
2019-01-15,18,23,14,4.4,75,1009,82
2019-01-15,21,23,11,0.0,82,1010,23
2019-01-16,00,21,7,0.0,88,1010,7
2019-01-16,03,20,5,0.0,89,1010,7
2019-01-16,06,19,4,0.0,91,1009,11
2019-01-16,09,23,4,0.0,70,1011,0
2019-01-16,12,28,4,0.0,51,1010,0
2019-01-16,15,33,4,0.0,31,1009,0
